{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN236HH', lng: 0.313441, lat: 50.788034, journeys: undefined },
{ postcode: 'BN236HJ', lng: 0.313177, lat: 50.786142, journeys: undefined },
{ postcode: 'BN236HL', lng: 0.314095, lat: 50.784037, journeys: undefined },
{ postcode: 'BN236HN', lng: 0.314071, lat: 50.784712, journeys: undefined },
{ postcode: 'BN236HP', lng: 0.31428, lat: 50.786057, journeys: undefined },
{ postcode: 'BN236HQ', lng: 0.323435, lat: 50.786702, journeys: undefined },
{ postcode: 'BN236HR', lng: 0.314259, lat: 50.78764, journeys: undefined },
{ postcode: 'BN236HS', lng: 0.314481, lat: 50.791, journeys: undefined },
{ postcode: 'BN236HT', lng: 0.315081, lat: 50.792215, journeys: undefined },
{ postcode: 'BN236HU', lng: 0.31494, lat: 50.792825, journeys: undefined },
{ postcode: 'BN236HW', lng: 0.316406, lat: 50.78373, journeys: undefined },
{ postcode: 'BN236HX', lng: 0.317218, lat: 50.793553, journeys: undefined },
{ postcode: 'BN236HY', lng: 0.315403, lat: 50.79385, journeys: undefined },
{ postcode: 'BN236HZ', lng: 0.313918, lat: 50.783339, journeys: undefined },
{ postcode: 'BN236JA', lng: 0.317066, lat: 50.793637, journeys: undefined },
{ postcode: 'BN236JB', lng: 0.317066, lat: 50.793637, journeys: undefined },
{ postcode: 'BN236JD', lng: 0.318064, lat: 50.794877, journeys: undefined },
{ postcode: 'BN236JE', lng: 0.319224, lat: 50.796239, journeys: undefined },
{ postcode: 'BN236JF', lng: 0.320644, lat: 50.797087, journeys: undefined },
{ postcode: 'BN236JG', lng: 0.31144, lat: 50.794648, journeys: undefined },
{ postcode: 'BN236JH', lng: 0.322616, lat: 50.795079, journeys: undefined },
{ postcode: 'BN236JJ', lng: 0.31556, lat: 50.791869, journeys: undefined },
{ postcode: 'BN236JL', lng: 0.309624, lat: 50.78659, journeys: undefined },
{ postcode: 'BN236JN', lng: 0.315382, lat: 50.788544, journeys: undefined },
{ postcode: 'BN236JP', lng: 0.309818, lat: 50.787368, journeys: undefined },
{ postcode: 'BN236JQ', lng: 0.315382, lat: 50.788544, journeys: undefined },
{ postcode: 'BN236JR', lng: 0.311294, lat: 50.787663, journeys: undefined },
{ postcode: 'BN236JS', lng: 0.312106, lat: 50.788582, journeys: undefined },
{ postcode: 'BN236JT', lng: 0.310718, lat: 50.78834, journeys: undefined },
{ postcode: 'BN236JU', lng: 0.311143, lat: 50.789182, journeys: undefined },
{ postcode: 'BN236JW', lng: 0.319, lat: 50.796864, journeys: undefined },
{ postcode: 'BN236JX', lng: 0.310615, lat: 50.789408, journeys: undefined },
{ postcode: 'BN236JY', lng: 0.30796, lat: 50.790544, journeys: undefined },
{ postcode: 'BN236JZ', lng: 0.310227, lat: 50.788458, journeys: undefined },
{ postcode: 'BN236LA', lng: 0.310172, lat: 50.789943, journeys: undefined },
{ postcode: 'BN236LB', lng: 0.311007, lat: 50.789899, journeys: undefined },
{ postcode: 'BN236LD', lng: 0.310223, lat: 50.7904, journeys: undefined },
{ postcode: 'BN236LE', lng: 0.310046, lat: 50.791402, journeys: undefined },
{ postcode: 'BN236LF', lng: 0.308592, lat: 50.791557, journeys: undefined },
{ postcode: 'BN236LG', lng: 0.307617, lat: 50.791073, journeys: undefined },
{ postcode: 'BN236LH', lng: 0.309601, lat: 50.790737, journeys: undefined },
{ postcode: 'BN236LJ', lng: 0.30922, lat: 50.791068, journeys: undefined },
{ postcode: 'BN236LL', lng: 0.308909, lat: 50.791371, journeys: undefined },
{ postcode: 'BN236LN', lng: 0.312196, lat: 50.791566, journeys: undefined },
{ postcode: 'BN236LP', lng: 0.312738, lat: 50.791322, journeys: undefined },
{ postcode: 'BN236LQ', lng: 0.308981, lat: 50.790524, journeys: undefined },
{ postcode: 'BN236LR', lng: 0.312566, lat: 50.789571, journeys: undefined },
{ postcode: 'BN236LS', lng: 0.313031, lat: 50.790372, journeys: undefined },
{ postcode: 'BN236LT', lng: 0.315382, lat: 50.788544, journeys: undefined },
{ postcode: 'BN236LU', lng: 0.298769, lat: 50.78917, journeys: undefined },
{ postcode: 'BN236LW', lng: 0.326359, lat: 50.784728, journeys: undefined },
{ postcode: 'BN236LX', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236LY', lng: 0.311246, lat: 50.79128, journeys: undefined },
{ postcode: 'BN236LZ', lng: 0.312636, lat: 50.790128, journeys: undefined },
{ postcode: 'BN236NA', lng: 0.308061, lat: 50.786837, journeys: undefined },
{ postcode: 'BN236NB', lng: 0.309812, lat: 50.788682, journeys: undefined },
{ postcode: 'BN236ND', lng: 0.309812, lat: 50.788682, journeys: undefined },
{ postcode: 'BN236NE', lng: 0.309812, lat: 50.788682, journeys: undefined },
{ postcode: 'BN236NF', lng: 0.309813, lat: 50.788691, journeys: undefined },
{ postcode: 'BN236NG', lng: 0.309812, lat: 50.788682, journeys: undefined },
{ postcode: 'BN236NH', lng: 0.310312, lat: 50.789315, journeys: undefined },
{ postcode: 'BN236NJ', lng: 0.309335, lat: 50.789069, journeys: undefined },
{ postcode: 'BN236NL', lng: 0.308708, lat: 50.788731, journeys: undefined },
{ postcode: 'BN236NN', lng: 0.30853, lat: 50.788284, journeys: undefined },
{ postcode: 'BN236NP', lng: 0.307865, lat: 50.78747, journeys: undefined },
{ postcode: 'BN236NQ', lng: 0.308295, lat: 50.788415, journeys: undefined },
{ postcode: 'BN236NR', lng: 0.307181, lat: 50.786827, journeys: undefined },
{ postcode: 'BN236NS', lng: 0.306399, lat: 50.786501, journeys: undefined },
{ postcode: 'BN236NT', lng: 0.305784, lat: 50.787259, journeys: undefined },
{ postcode: 'BN236NU', lng: 0.307562, lat: 50.787926, journeys: undefined },
{ postcode: 'BN236NW', lng: 0.322136, lat: 50.812307, journeys: undefined },
{ postcode: 'BN236NX', lng: 0.306878, lat: 50.788443, journeys: undefined },
{ postcode: 'BN236NY', lng: 0.307243, lat: 50.788076, journeys: undefined },
{ postcode: 'BN236NZ', lng: 0.305774, lat: 50.788501, journeys: undefined },
{ postcode: 'BN236PA', lng: 0.308011, lat: 50.787836, journeys: undefined },
{ postcode: 'BN236PB', lng: 0.304882, lat: 50.788842, journeys: undefined },
{ postcode: 'BN236PD', lng: 0.304345, lat: 50.788866, journeys: undefined },
{ postcode: 'BN236PE', lng: 0.304939, lat: 50.789682, journeys: undefined },
{ postcode: 'BN236PF', lng: 0.305435, lat: 50.789686, journeys: undefined },
{ postcode: 'BN236PG', lng: 0.301296, lat: 50.790352, journeys: undefined },
{ postcode: 'BN236PH', lng: 0.303301, lat: 50.788415, journeys: undefined },
{ postcode: 'BN236PJ', lng: 0.297756, lat: 50.790489, journeys: undefined },
{ postcode: 'BN236PL', lng: 0.305679, lat: 50.787729, journeys: undefined },
{ postcode: 'BN236PN', lng: 0.300218, lat: 50.788629, journeys: undefined },
{ postcode: 'BN236PP', lng: 0.302537, lat: 50.78673, journeys: undefined },
{ postcode: 'BN236PQ', lng: 0.303939, lat: 50.78842, journeys: undefined },
{ postcode: 'BN236PR', lng: 0.301075, lat: 50.785859, journeys: undefined },
{ postcode: 'BN236PS', lng: 0.302493, lat: 50.785831, journeys: undefined },
{ postcode: 'BN236PT', lng: 0.288433, lat: 50.795709, journeys: undefined },
{ postcode: 'BN236PU', lng: 0.288845, lat: 50.795724, journeys: undefined },
{ postcode: 'BN236PW', lng: 0.296662, lat: 50.788744, journeys: undefined },
{ postcode: 'BN236PX', lng: 0.301623, lat: 50.788925, journeys: undefined },
{ postcode: 'BN236PY', lng: 0.287376, lat: 50.795294, journeys: undefined },
{ postcode: 'BN236PZ', lng: 0.298505, lat: 50.791307, journeys: undefined },
{ postcode: 'BN236QA', lng: 0.299583, lat: 50.790426, journeys: undefined },
{ postcode: 'BN236QB', lng: 0.30125, lat: 50.791729, journeys: undefined },
{ postcode: 'BN236QD', lng: 0.303047, lat: 50.787017, journeys: undefined },
{ postcode: 'BN236QE', lng: 0.29862, lat: 50.791318, journeys: undefined },
{ postcode: 'BN236QF', lng: 0.301195, lat: 50.790615, journeys: undefined },
{ postcode: 'BN236QG', lng: 0.292922, lat: 50.793215, journeys: undefined },
{ postcode: 'BN236QH', lng: 0.289589, lat: 50.797013, journeys: undefined },
{ postcode: 'BN236QJ', lng: 0.287656, lat: 50.78852, journeys: undefined },
{ postcode: 'BN236QL', lng: 0.28572, lat: 50.796549, journeys: undefined },
{ postcode: 'BN236QN', lng: 0.286866, lat: 50.797345, journeys: undefined },
{ postcode: 'BN236QP', lng: 0.285966, lat: 50.79605, journeys: undefined },
{ postcode: 'BN236QQ', lng: 0.284378, lat: 50.796657, journeys: undefined },
{ postcode: 'BN236QR', lng: 0.3009, lat: 50.789802, journeys: undefined },
{ postcode: 'BN236QS', lng: 0.322136, lat: 50.812307, journeys: undefined },
{ postcode: 'BN236QT', lng: 0.287837, lat: 50.796292, journeys: undefined },
{ postcode: 'BN236QU', lng: 0.283983, lat: 50.795261, journeys: undefined },
{ postcode: 'BN236QW', lng: 0.286025, lat: 50.797843, journeys: undefined },
{ postcode: 'BN236QX', lng: 0.298505, lat: 50.791307, journeys: undefined },
{ postcode: 'BN236QY', lng: 0.299908, lat: 50.788374, journeys: undefined },
{ postcode: 'BN236QZ', lng: 0.298373, lat: 50.788611, journeys: undefined },
{ postcode: 'BN236RA', lng: 0.323461, lat: 50.788375, journeys: undefined },
{ postcode: 'BN236RB', lng: 0.326896, lat: 50.786417, journeys: undefined },
{ postcode: 'BN236RD', lng: 0.325532, lat: 50.787236, journeys: undefined },
{ postcode: 'BN236RE', lng: 0.323461, lat: 50.788375, journeys: undefined },
{ postcode: 'BN236RF', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236RG', lng: 0.315451, lat: 50.788804, journeys: undefined },
{ postcode: 'BN236RH', lng: 0.322111, lat: 50.789193, journeys: undefined },
{ postcode: 'BN236RJ', lng: 0.32121, lat: 50.789912, journeys: undefined },
{ postcode: 'BN236RL', lng: 0.320902, lat: 50.791717, journeys: undefined },
{ postcode: 'BN236RN', lng: 0.320536, lat: 50.790906, journeys: undefined },
{ postcode: 'BN236RR', lng: 0.32497, lat: 50.785898, journeys: undefined },
{ postcode: 'BN236RS', lng: 0.325173, lat: 50.785139, journeys: undefined },
{ postcode: 'BN236RT', lng: 0.326312, lat: 50.785799, journeys: undefined },
{ postcode: 'BN236RW', lng: 0.320295, lat: 50.791487, journeys: undefined },
{ postcode: 'BN236SA', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236SB', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236SD', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236SE', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236SF', lng: 0.32526, lat: 50.787178, journeys: undefined },
{ postcode: 'BN236SG', lng: 0.317331, lat: 50.790673, journeys: undefined },
{ postcode: 'BN236SH', lng: 0.32082, lat: 50.792915, journeys: undefined },
{ postcode: 'BN236SJ', lng: 0.320849, lat: 50.793787, journeys: undefined },
{ postcode: 'BN236SL', lng: 0.318867, lat: 50.792172, journeys: undefined },
{ postcode: 'BN236SQ', lng: 0.318652, lat: 50.790971, journeys: undefined },
{ postcode: 'BN236TA', lng: 0.319165, lat: 50.79418, journeys: undefined },
{ postcode: 'BN236TB', lng: 0.319007, lat: 50.794435, journeys: undefined },
{ postcode: 'BN236TD', lng: 0.320006, lat: 50.793687, journeys: undefined },
{ postcode: 'BN236TE', lng: 0.318157, lat: 50.794164, journeys: undefined },
{ postcode: 'BN236TF', lng: 0.318676, lat: 50.794622, journeys: undefined },
{ postcode: 'BN236TG', lng: 0.320101, lat: 50.794737, journeys: undefined },
{ postcode: 'BN236TH', lng: 0.316782, lat: 50.791898, journeys: undefined },
{ postcode: 'BN236TJ', lng: 0.318728, lat: 50.792516, journeys: undefined },
{ postcode: 'BN236TL', lng: 0.317994, lat: 50.79173, journeys: undefined },
{ postcode: 'BN236TN', lng: 0.319317, lat: 50.793233, journeys: undefined },
{ postcode: 'BN236TP', lng: 0.317308, lat: 50.791069, journeys: undefined },
{ postcode: 'BN236TQ', lng: 0.318967, lat: 50.794769, journeys: undefined },
{ postcode: 'BN236TR', lng: 0.317357, lat: 50.792633, journeys: undefined },
{ postcode: 'BN236TU', lng: 0.318889, lat: 50.792909, journeys: undefined },
{ postcode: 'BN236TW', lng: 0.319181, lat: 50.793649, journeys: undefined },
{ postcode: 'BN236TX', lng: 0.317577, lat: 50.793339, journeys: undefined },
{ postcode: 'BN236TY', lng: 0.31773, lat: 50.792716, journeys: undefined },
{ postcode: 'BN236TZ', lng: 0.318504, lat: 50.793424, journeys: undefined },
{ postcode: 'BN236UA', lng: 0.320717, lat: 50.793421, journeys: undefined },
{ postcode: 'BN236UB', lng: 0.321688, lat: 50.793833, journeys: undefined },
{ postcode: 'BN236UD', lng: 0.320272, lat: 50.792458, journeys: undefined },
{ postcode: 'BN236UE', lng: 0.318272, lat: 50.79105, journeys: undefined },
{ postcode: 'BN236UF', lng: 0.319641, lat: 50.792039, journeys: undefined },
{ postcode: 'BN236UG', lng: 0.319051, lat: 50.792447, journeys: undefined },
{ postcode: 'BN236UH', lng: 0.319165, lat: 50.791032, journeys: undefined },
{ postcode: 'BN236UJ', lng: 0.317839, lat: 50.790042, journeys: undefined },
{ postcode: 'BN236UL', lng: 0.317179, lat: 50.789894, journeys: undefined },
{ postcode: 'BN236UN', lng: 0.31636, lat: 50.790261, journeys: undefined },
{ postcode: 'BN236UP', lng: 0.317973, lat: 50.791308, journeys: undefined },
{ postcode: 'BN236UQ', lng: 0.318694, lat: 50.792112, journeys: undefined },
{ postcode: 'BN236UW', lng: 0.316798, lat: 50.790792, journeys: undefined },
{ postcode: 'BN236WA', lng: 0.322531, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236WB', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236WD', lng: 0.322136, lat: 50.812307, journeys: undefined },
{ postcode: 'BN236WE', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236WF', lng: 0.322136, lat: 50.812307, journeys: undefined },
{ postcode: 'BN236WH', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236WL', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236WZ', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236XZ', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236YH', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN236YT', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN237AA', lng: 0.322767, lat: 50.798714, journeys: undefined },
{ postcode: 'BN237AB', lng: 0.324253, lat: 50.799206, journeys: undefined },
{ postcode: 'BN237AD', lng: 0.32521, lat: 50.799897, journeys: undefined },
{ postcode: 'BN237AE', lng: 0.323987, lat: 50.800137, journeys: undefined },
{ postcode: 'BN237AF', lng: 0.322019, lat: 50.801651, journeys: undefined },
{ postcode: 'BN237AG', lng: 0.323963, lat: 50.799364, journeys: undefined },
{ postcode: 'BN237AH', lng: 0.32232, lat: 50.799433, journeys: undefined },
{ postcode: 'BN237AJ', lng: 0.323105, lat: 50.799804, journeys: undefined },
{ postcode: 'BN237AL', lng: 0.319475, lat: 50.801873, journeys: undefined },
{ postcode: 'BN237AN', lng: 0.321028, lat: 50.801698, journeys: undefined },
{ postcode: 'BN237AP', lng: 0.31877, lat: 50.802535, journeys: undefined },
{ postcode: 'BN237AQ', lng: 0.322823, lat: 50.802121, journeys: undefined },
{ postcode: 'BN237AR', lng: 0.314668, lat: 50.795349, journeys: undefined },
{ postcode: 'BN237AS', lng: 0.313787, lat: 50.794764, journeys: undefined },
{ postcode: 'BN237AT', lng: 0.313702, lat: 50.795031, journeys: undefined },
{ postcode: 'BN237AU', lng: 0.313477, lat: 50.795373, journeys: undefined },
{ postcode: 'BN237AW', lng: 0.320803, lat: 50.800893, journeys: undefined },
{ postcode: 'BN237AX', lng: 0.315974, lat: 50.795935, journeys: undefined },
{ postcode: 'BN237AY', lng: 0.315022, lat: 50.795054, journeys: undefined },
{ postcode: 'BN237AZ', lng: 0.3171, lat: 50.795184, journeys: undefined },
{ postcode: 'BN237BA', lng: 0.317011, lat: 50.796247, journeys: undefined },
{ postcode: 'BN237BB', lng: 0.31626, lat: 50.795686, journeys: undefined },
{ postcode: 'BN237BD', lng: 0.316632, lat: 50.796902, journeys: undefined },
{ postcode: 'BN237BE', lng: 0.317099, lat: 50.797441, journeys: undefined },
{ postcode: 'BN237BF', lng: 0.311656, lat: 50.800454, journeys: undefined },
{ postcode: 'BN237BG', lng: 0.315783, lat: 50.796388, journeys: undefined },
{ postcode: 'BN237BH', lng: 0.316449, lat: 50.797211, journeys: undefined },
{ postcode: 'BN237BJ', lng: 0.315745, lat: 50.797621, journeys: undefined },
{ postcode: 'BN237BL', lng: 0.318645, lat: 50.799443, journeys: undefined },
{ postcode: 'BN237BN', lng: 0.317167, lat: 50.799688, journeys: undefined },
{ postcode: 'BN237BP', lng: 0.318095, lat: 50.800093, journeys: undefined },
{ postcode: 'BN237BQ', lng: 0.316463, lat: 50.798947, journeys: undefined },
{ postcode: 'BN237BS', lng: 0.320601, lat: 50.80025, journeys: undefined },
{ postcode: 'BN237BT', lng: 0.323566, lat: 50.800793, journeys: undefined },
{ postcode: 'BN237BU', lng: 0.314251, lat: 50.794377, journeys: undefined },
{ postcode: 'BN237BW', lng: 0.317378, lat: 50.799927, journeys: undefined },
{ postcode: 'BN237BX', lng: 0.312858, lat: 50.79462, journeys: undefined },
{ postcode: 'BN237BY', lng: 0.311656, lat: 50.800454, journeys: undefined },
{ postcode: 'BN237BZ', lng: 0.311656, lat: 50.800454, journeys: undefined },
{ postcode: 'BN237DA', lng: 0.312864, lat: 50.79502, journeys: undefined },
{ postcode: 'BN237DB', lng: 0.312728, lat: 50.796296, journeys: undefined },
{ postcode: 'BN237DD', lng: 0.31246, lat: 50.797178, journeys: undefined },
{ postcode: 'BN237DE', lng: 0.311967, lat: 50.797849, journeys: undefined },
{ postcode: 'BN237DF', lng: 0.312552, lat: 50.798197, journeys: undefined },
{ postcode: 'BN237DG', lng: 0.312312, lat: 50.797932, journeys: undefined },
{ postcode: 'BN237DH', lng: 0.311746, lat: 50.798249, journeys: undefined },
{ postcode: 'BN237DJ', lng: 0.312251, lat: 50.798428, journeys: undefined },
{ postcode: 'BN237DL', lng: 0.313628, lat: 50.798437, journeys: undefined },
{ postcode: 'BN237DN', lng: 0.313212, lat: 50.798049, journeys: undefined },
{ postcode: 'BN237DP', lng: 0.312944, lat: 50.797515, journeys: undefined },
{ postcode: 'BN237DQ', lng: 0.312334, lat: 50.795503, journeys: undefined },
{ postcode: 'BN237DR', lng: 0.312709, lat: 50.797061, journeys: undefined },
{ postcode: 'BN237DS', lng: 0.313336, lat: 50.796257, journeys: undefined },
{ postcode: 'BN237DT', lng: 0.314554, lat: 50.796484, journeys: undefined },
{ postcode: 'BN237DU', lng: 0.314055, lat: 50.797016, journeys: undefined },
{ postcode: 'BN237DW', lng: 0.312941, lat: 50.798018, journeys: undefined },
{ postcode: 'BN237DX', lng: 0.313932, lat: 50.797396, journeys: undefined },
{ postcode: 'BN237DY', lng: 0.313951, lat: 50.797783, journeys: undefined },
{ postcode: 'BN237EA', lng: 0.314595, lat: 50.79848, journeys: undefined },
{ postcode: 'BN237EB', lng: 0.313981, lat: 50.798115, journeys: undefined },
{ postcode: 'BN237ED', lng: 0.313161, lat: 50.799039, journeys: undefined },
{ postcode: 'BN237EE', lng: 0.31478, lat: 50.79934, journeys: undefined },
{ postcode: 'BN237EF', lng: 0.314144, lat: 50.798813, journeys: undefined },
{ postcode: 'BN237EG', lng: 0.3157, lat: 50.799574, journeys: undefined },
{ postcode: 'BN237EH', lng: 0.316173, lat: 50.799097, journeys: undefined },
{ postcode: 'BN237EJ', lng: 0.317295, lat: 50.798831, journeys: undefined },
{ postcode: 'BN237EL', lng: 0.316311, lat: 50.79931, journeys: undefined },
{ postcode: 'BN237EN', lng: 0.316686, lat: 50.800013, journeys: undefined },
{ postcode: 'BN237EP', lng: 0.315994, lat: 50.799784, journeys: undefined },
{ postcode: 'BN237EQ', lng: 0.315411, lat: 50.798896, journeys: undefined },
{ postcode: 'BN237ER', lng: 0.316009, lat: 50.80008, journeys: undefined },
{ postcode: 'BN237ES', lng: 0.314285, lat: 50.799665, journeys: undefined },
{ postcode: 'BN237ET', lng: 0.314199, lat: 50.799936, journeys: undefined },
{ postcode: 'BN237EU', lng: 0.312273, lat: 50.799147, journeys: undefined },
{ postcode: 'BN237EW', lng: 0.315915, lat: 50.799057, journeys: undefined },
{ postcode: 'BN237EX', lng: 0.311561, lat: 50.798819, journeys: undefined },
{ postcode: 'BN237EY', lng: 0.312106, lat: 50.800077, journeys: undefined },
{ postcode: 'BN237EZ', lng: 0.311656, lat: 50.800454, journeys: undefined },
{ postcode: 'BN237FA', lng: 0.304462, lat: 50.802787, journeys: undefined },
{ postcode: 'BN237FB', lng: 0.305929, lat: 50.80318, journeys: undefined },
{ postcode: 'BN237FD', lng: 0.308269, lat: 50.798822, journeys: undefined },
{ postcode: 'BN237FE', lng: 0.305449, lat: 50.802363, journeys: undefined },
{ postcode: 'BN237FR', lng: 0.302492, lat: 50.803122, journeys: undefined },
{ postcode: 'BN237HA', lng: 0.322546, lat: 50.81256, journeys: undefined },
{ postcode: 'BN237HB', lng: 0.311656, lat: 50.800454, journeys: undefined },
{ postcode: 'BN237HD', lng: 0.306079, lat: 50.80105, journeys: undefined },
{ postcode: 'BN237HE', lng: 0.30726, lat: 50.80225, journeys: undefined },
{ postcode: 'BN237HF', lng: 0.306701, lat: 50.802153, journeys: undefined },
{ postcode: 'BN237HG', lng: 0.310992, lat: 50.798507, journeys: undefined },
{ postcode: 'BN237HH', lng: 0.310226, lat: 50.79881, journeys: undefined },
{ postcode: 'BN237HJ', lng: 0.310556, lat: 50.798587, journeys: undefined },
{ postcode: 'BN237HL', lng: 0.310049, lat: 50.798085, journeys: undefined },
{ postcode: 'BN237HN', lng: 0.309709, lat: 50.798366, journeys: undefined },
{ postcode: 'BN237HP', lng: 0.308734, lat: 50.798192, journeys: undefined },
{ postcode: 'BN237HQ', lng: 0.308668, lat: 50.798859, journeys: undefined },
{ postcode: 'BN237HR', lng: 0.309327, lat: 50.798414, journeys: undefined },
{ postcode: 'BN237HS', lng: 0.30834, lat: 50.798262, journeys: undefined },
{ postcode: 'BN237HT', lng: 0.309622, lat: 50.798921, journeys: undefined },
{ postcode: 'BN237HU', lng: 0.308927, lat: 50.798925, journeys: undefined },
{ postcode: 'BN237HW', lng: 0.309372, lat: 50.797882, journeys: undefined },
{ postcode: 'BN237HX', lng: 0.309956, lat: 50.799373, journeys: undefined },
{ postcode: 'BN237HY', lng: 0.310143, lat: 50.799126, journeys: undefined },
{ postcode: 'BN237HZ', lng: 0.31046, lat: 50.799223, journeys: undefined },
{ postcode: 'BN237JA', lng: 0.308676, lat: 50.799317, journeys: undefined },
{ postcode: 'BN237JB', lng: 0.30782, lat: 50.799514, journeys: undefined },
{ postcode: 'BN237JD', lng: 0.309045, lat: 50.799607, journeys: undefined },
{ postcode: 'BN237JE', lng: 0.30967, lat: 50.799891, journeys: undefined },
{ postcode: 'BN237JF', lng: 0.309006, lat: 50.800543, journeys: undefined },
{ postcode: 'BN237JG', lng: 0.308079, lat: 50.799869, journeys: undefined },
{ postcode: 'BN237JH', lng: 0.308352, lat: 50.800232, journeys: undefined },
{ postcode: 'BN237JJ', lng: 0.307442, lat: 50.800196, journeys: undefined },
{ postcode: 'BN237JL', lng: 0.307072, lat: 50.799889, journeys: undefined },
{ postcode: 'BN237JN', lng: 0.306445, lat: 50.799829, journeys: undefined },
{ postcode: 'BN237JP', lng: 0.306541, lat: 50.800331, journeys: undefined },
{ postcode: 'BN237JQ', lng: 0.308656, lat: 50.796026, journeys: undefined },
{ postcode: 'BN237JR', lng: 0.308387, lat: 50.800645, journeys: undefined },
{ postcode: 'BN237JS', lng: 0.306844, lat: 50.800729, journeys: undefined },
{ postcode: 'BN237JT', lng: 0.30774, lat: 50.801054, journeys: undefined },
{ postcode: 'BN237JU', lng: 0.306903, lat: 50.801048, journeys: undefined },
{ postcode: 'BN237JW', lng: 0.305975, lat: 50.802096, journeys: undefined },
{ postcode: 'BN237JX', lng: 0.307368, lat: 50.801565, journeys: undefined },
{ postcode: 'BN237JY', lng: 0.30669, lat: 50.801627, journeys: undefined },
{ postcode: 'BN237JZ', lng: 0.302425, lat: 50.799477, journeys: undefined },
{ postcode: 'BN237LA', lng: 0.306149, lat: 50.801319, journeys: undefined },
{ postcode: 'BN237LB', lng: 0.306155, lat: 50.800869, journeys: undefined },
{ postcode: 'BN237LD', lng: 0.305905, lat: 50.800685, journeys: undefined },
{ postcode: 'BN237LE', lng: 0.304792, lat: 50.800554, journeys: undefined },
{ postcode: 'BN237LF', lng: 0.304701, lat: 50.799872, journeys: undefined },
{ postcode: 'BN237LG', lng: 0.304395, lat: 50.800274, journeys: undefined },
{ postcode: 'BN237LH', lng: 0.304397, lat: 50.799744, journeys: undefined },
{ postcode: 'BN237LJ', lng: 0.305367, lat: 50.799549, journeys: undefined },
{ postcode: 'BN237LL', lng: 0.30552, lat: 50.80005, journeys: undefined },
{ postcode: 'BN237LN', lng: 0.305629, lat: 50.799395, journeys: undefined },
{ postcode: 'BN237LP', lng: 0.305271, lat: 50.799331, journeys: undefined },
{ postcode: 'BN237LQ', lng: 0.309347, lat: 50.796237, journeys: undefined },
{ postcode: 'BN237LR', lng: 0.306207, lat: 50.799321, journeys: undefined },
{ postcode: 'BN237LS', lng: 0.306234, lat: 50.799001, journeys: undefined },
{ postcode: 'BN237LT', lng: 0.306699, lat: 50.798943, journeys: undefined },
{ postcode: 'BN237LU', lng: 0.307523, lat: 50.798665, journeys: undefined },
{ postcode: 'BN237LW', lng: 0.310828, lat: 50.794885, journeys: undefined },
{ postcode: 'BN237LX', lng: 0.308369, lat: 50.797974, journeys: undefined },
{ postcode: 'BN237LY', lng: 0.308532, lat: 50.797836, journeys: undefined },
{ postcode: 'BN237LZ', lng: 0.312607, lat: 50.794706, journeys: undefined },
{ postcode: 'BN237NA', lng: 0.308927, lat: 50.797199, journeys: undefined },
{ postcode: 'BN237NB', lng: 0.309018, lat: 50.797044, journeys: undefined },
{ postcode: 'BN237ND', lng: 0.309794, lat: 50.796363, journeys: undefined },
{ postcode: 'BN237NE', lng: 0.310151, lat: 50.797561, journeys: undefined },
{ postcode: 'BN237NF', lng: 0.310477, lat: 50.796111, journeys: undefined },
{ postcode: 'BN237NG', lng: 0.311156, lat: 50.797793, journeys: undefined },
{ postcode: 'BN237NH', lng: 0.310511, lat: 50.797383, journeys: undefined },
{ postcode: 'BN237NJ', lng: 0.309977, lat: 50.796908, journeys: undefined },
{ postcode: 'BN237NL', lng: 0.311029, lat: 50.79695, journeys: undefined },
{ postcode: 'BN237NN', lng: 0.310391, lat: 50.795533, journeys: undefined },
{ postcode: 'BN237NP', lng: 0.317195, lat: 50.801972, journeys: undefined },
{ postcode: 'BN237NQ', lng: 0.312075, lat: 50.796012, journeys: undefined },
{ postcode: 'BN237NR', lng: 0.317573, lat: 50.80245, journeys: undefined },
{ postcode: 'BN237NS', lng: 0.309265, lat: 50.801738, journeys: undefined },
{ postcode: 'BN237NT', lng: 0.308182, lat: 50.802529, journeys: undefined },
{ postcode: 'BN237NU', lng: 0.307742, lat: 50.803392, journeys: undefined },
